-10,-1,3n9ESyzCGrpEzcVxNkrkO2nckWE=,7Rt14b9G7atmFYEINTx3YnUOQJc=
-9,-1,3n9ESyzCGrpEzcVxNkrkO2nckWE=,y68SWRJp8DRr4TG6vwmoJZmMq/4=
-8,-1,3n9ESyzCGrpEzcVxNkrkO2nckWE=,PoELQs1Fb4zzLTU4QHUAK/tg9IQ=
-7,-1,3n9ESyzCGrpEzcVxNkrkO2nckWE=,BNcpqme/vn7jh81n0xm0EdZRUMA=
-6,-1,3n9ESyzCGrpEzcVxNkrkO2nckWE=,rPkfP/o+uII1eKeS/wGtn0KDRtw=
-5,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,slEOHHRbLxntSfn7T/I7VwA67K0=
-4,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,p1o2Nl/4hYuFsJJ2UUxyY9PnJfA=
-3,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,p/oGc2+LCxiTS6yqfVYTfOO7lXQ=
-2,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,mFPrsTCpXmsfCwkPpnbV20oXEt8=
-1,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,fW6qRWma/OEi5J3XTEc1h3yddT8=
